"역사_ID","역사명","호선","위도","경도"
"9996","미사","5호선","127.193877","37.560927"
"9995","강일","5호선","127.17593","37.55749"
"4929","김포공항","김포골드라인","126.801868","37.56236"
"4928","고촌","김포골드라인","126.770345","37.601243"
"4927","풍무","김포골드라인","126.732387","37.612488"
"4926","사우(김포시청)","김포골드라인","126.719731","37.620249"
"4925","걸포북변","김포골드라인","126.705975","37.63165"
"4924","운양","김포골드라인","126.68393","37.653867"
"4923","장기","김포골드라인","126.669017","37.643986"
"4922","마산","김포골드라인","126.644344","37.640732"
"4921","구래","김포골드라인","126.628633","37.645384"
"4920","양촌","김포골드라인","126.614309","37.642379"
"4815","원시","서해선","126.786691","37.302371"
"4814","원곡","서해선","126.796261","37.31321"
"4813","초지","서해선","126.808147","37.319619"
"4812","선부","서해선","126.809904","37.334353"
"4811","달미","서해선","126.809409","37.348847"
"4810","시흥능곡","서해선","126.808573","37.369864"
"4809","시흥시청","서해선","126.805625","37.382223"
"4808","신현","서해선","126.788017","37.409008"
"4807","신천","서해선","126.786788","37.439066"
"4806","시흥대야","서해선","126.793041","37.450145"
"4805","소새울","서해선","126.797252","37.468467"
"4804","소사","서해선","126.795023","37.483279"
"4713","신설동","우이신설선","127.023242","37.576095"
"4712","보문","우이신설선","127.019381","37.585286"
"4711","성신여대입구(돈암)","우이신설선","127.016516","37.592467"
"4710","정릉","우이신설선","127.013396","37.603133"
"4709","북한산보국문","우이신설선","127.008251","37.612072"
"4708","솔샘","우이신설선","127.013626","37.620238"
"4707","삼양사거리","우이신설선","127.020473","37.621337"
"4706","삼양","우이신설선","127.018106","37.626914"
"4705","화계","우이신설선","127.017511","37.634133"
"4704","가오리","우이신설선","127.016789","37.641537"
"4703","4.19민주묘지","우이신설선","127.013684","37.649502"
"4702","솔밭공원","우이신설선","127.013273","37.65603"
"4701","북한산우이","우이신설선","127.012706","37.662909"
"4615","탑석","의정부선","127.088704","37.733579"
"4614","송산","의정부선","127.087159","37.737279"
"4613","어룡","의정부선","127.085035","37.742802"
"4612","곤제","의정부선","127.083715","37.750471"
"4611","효자","의정부선","127.076902","37.754025"
"4610","경기도청북부청사","의정부선","127.071495","37.75059"
"4609","새말","의정부선","127.06362","37.748885"
"4608","동오","의정부선","127.056947","37.745271"
"4607","의정부중앙","의정부선","127.049565","37.743676"
"4606","흥선","의정부선","127.037023","37.743302"
"4605","의정부시청","의정부선","127.034781","37.739256"
"4604","경전철의정부","의정부선","127.043257","37.737202"
"4603","범골","의정부선","127.04353","37.728755"
"4602","회룡","의정부선","127.047073","37.725006"
"4601","발곡","의정부선","127.052803","37.727048"
"4517","전대.에버랜드","에버라인선","127.219561","37.285342"
"4515","둔전","에버라인선","127.21364","37.267051"
"4514","보평","에버라인선","127.218457","37.258965"
"4513","고진","에버라인선","127.214251","37.24484"
"4512","운동장.송담대","에버라인선","127.209198","37.237845"
"4511","김량장","에버라인선","127.198781","37.237247"
"4510","명지대","에버라인선","127.190294","37.237964"
"4509","시청.용인대","에버라인선","127.178406","37.239151"
"4508","삼가","에버라인선","127.168075","37.242115"
"4506","초당","에버라인선","127.159443","37.260752"
"4505","동백","에버라인선","127.152716","37.269043"
"4504","어정","에버라인선","127.143714","37.274917"
"4503","지석","에버라인선","127.136515","37.269606"
"4502","강남대","에버라인선","127.126033","37.270161"
"4501","기흥","에버라인선","127.116665","37.275449"
"4411","관악산(서울대)","신림선","126.9450639","37.4691018"
"4410","서울대벤처타운","신림선","126.9339351","37.4720019"
"4409","서원","신림선","126.9330365","37.4782341"
"4408","신림","신림선","126.9296159","37.4849266"
"4407","당곡","신림선","126.9275133","37.4902998"
"4406","보라매병원","신림선","126.9234964","37.4929598"
"4405","보라매공원","신림선","126.9180827","37.4955691"
"4404","보라매","신림선","126.9204355","37.5002739"
"4403","서울지방병무청","신림선","126.9227083","37.5060464"
"4402","대방","신림선","126.9257265","37.5133059"
"4401","샛강","신림선","126.929399","37.5170969"
"4319","광교(경기대)","신분당선(연장)","127.044483","37.30211"
"4318","광교중앙(아주대)","신분당선(연장)","127.051478","37.288617"
"4317","상현","신분당선(연장)","127.069342","37.297664"
"4316","성복","신분당선(연장)","127.0801","37.313335"
"4315","수지구청","신분당선(연장)","127.095026","37.322702"
"4314","동천","신분당선(연장)","127.102976","37.337928"
"4313","미금","신분당선(연장)","127.108918","37.349982"
"4312","정자","신분당선","127.108403","37.367098"
"4311","판교","신분당선","127.112217","37.394761"
"4310","청계산입구","신분당선","127.055664","37.447211"
"4309","양재시민의숲(매헌)","신분당선","127.03842","37.470023"
"4308","양재(서초구청)","신분당선","127.034653","37.483809"
"4307","강남","신분당선","127.028104","37.496837"
"4306","신논현","신분당선(연장2)","127.02506","37.504598"
"4305","논현","신분당선(연장2)","127.021415","37.511093"
"4304","신사","신분당선(연장2)","127.020114","37.516334"
"4217","영종","공항철도1호선","126.524254","37.51202"
"4215","인천공항2터미널","공항철도1호선","126.441442","37.460699"
"4213","인천공항1터미널","공항철도1호선","126.452508","37.447464"
"4212","공항화물청사","공항철도1호선","126.477516","37.459041"
"4211","운서","공항철도1호선","126.49379","37.492904"
"4210","청라국제도시","공항철도1호선","126.624648","37.556409"
"4209","검암","공항철도1호선","126.674007","37.569098"
"4208","계양","공항철도1호선","126.7363","37.571662"
"4207","김포공항","공항철도1호선","126.801904","37.561842"
"4206","마곡나루","공항철도1호선","126.827378","37.565543"
"4204","디지털미디어시티","공항철도1호선","126.898609","37.576958"
"4203","홍대입구","공항철도1호선","126.926715","37.557438"
"4202","공덕","공항철도1호선","126.952024","37.54253"
"4201","서울역","공항철도1호선","126.969769","37.553247"
"4138","중앙보훈병원","9호선(연장)","127.148739","37.529191"
"4137","둔촌오륜","9호선(연장)","127.137989","37.519683"
"4136","올림픽공원(한국체대)","9호선(연장)","127.130288","37.516269"
"4135","한성백제","9호선(연장)","127.116503","37.516404"
"4134","송파나루","9호선(연장)","127.112216","37.510372"
"4133","석촌","9호선(연장)","127.10704","37.505208"
"4132","석촌고분","9호선(연장)","127.097033","37.502558"
"4131","삼전","9호선(연장)","127.088025","37.504738"
"4130","종합운동장","9호선(연장)","127.076275","37.511426"
"4129","봉은사","9호선(연장)","127.060245","37.514219"
"4128","삼성중앙","9호선(연장)","127.053282","37.513011"
"4127","선정릉","9호선(연장)","127.043999","37.510297"
"4126","언주","9호선(연장)","127.033868","37.507287"
"4125","신논현","9호선","127.02506","37.504598"
"4124","사평","9호선","127.015259","37.504206"
"4123","고속터미널","9호선","127.004403","37.50598"
"4122","신반포","9호선","126.995925","37.503415"
"4121","구반포","9호선","126.987332","37.501364"
"4120","동작(현충원)","9호선","126.978153","37.502878"
"4119","흑석(중앙대입구)","9호선","126.963708","37.50877"
"4118","노들","9호선","126.953222","37.512887"
"4117","노량진","9호선","126.941005","37.513534"
"4116","샛강","9호선","126.928422","37.517274"
"4115","여의도","9호선","126.92403","37.52176"
"4114","국회의사당","9호선","126.917874","37.528105"
"4113","당산","9호선","126.902809","37.533406"
"4112","선유도","9호선","126.893525","37.53802"
"4111","신목동","9호선","126.88308","37.544277"
"4110","염창","9호선","126.874916","37.546936"
"4109","등촌","9호선","126.865689","37.550632"
"4108","증미","9호선","126.861939","37.557402"
"4107","가양","9호선","126.854456","37.561391"
"4106","양천향교","9호선","126.841333","37.568381"
"4105","마곡나루","9호선","126.82731","37.566778"
"4104","신방화","9호선","126.816601","37.567532"
"4103","공항시장","9호선","126.810678","37.563726"
"4102","김포공항","9호선","126.802152","37.561916"
"4101","개화","9호선","126.798153","37.578608"
"3763","석남(거북시장)","7호선","126.6762813","37.5062285"
"3762","산곡","7호선","126.7035277","37.5086"
"3761","부평구청","7호선(인천)","126.72077","37.50848"
"3760","굴포천","7호선(인천)","126.73234","37.50681"
"3759","삼산체육관","7호선(인천)","126.74179","37.50724"
"3758","상동","7호선(인천)","126.753163","37.505814"
"3757","부천시청","7호선(인천)","126.76364","37.50444"
"3756","신중동","7호선(인천)","126.77566","37.50282"
"3755","춘의","7호선(인천)","126.78828","37.50365"
"3754","부천종합운동장","7호선(인천)","126.79661","37.50502"
"3753","까치울","7호선(인천)","126.81093","37.50613"
"3227","운연(서창)","인천2호선","126.75997","37.440127"
"3226","인천대공원","인천2호선","126.752618","37.448769"
"3225","남동구청","인천2호선","126.736939","37.448161"
"3224","만수","인천2호선","126.732094","37.454911"
"3223","모래내시장","인천2호선","126.719298","37.45583"
"3222","석천사거리","인천2호선","126.709986","37.456805"
"3221","인천시청","인천2호선","126.701306","37.456833"
"3220","석바위시장","인천2호선","126.692575","37.457611"
"3219","시민공원(문화창작지대)","인천2호선","126.681192","37.458335"
"3218","주안","인천2호선","126.679098","37.464992"
"3217","주안국가산단","인천2호선","126.68113","37.473703"
"3216","가재울","인천2호선","126.683673","37.484192"
"3215","인천가좌","인천2호선","126.675208","37.4897"
"3214","서부여성회관","인천2호선","126.675795","37.500168"
"3213","석남(거북시장)","인천2호선","126.676203","37.506193"
"3212","가정중앙시장","인천2호선","126.676672","37.517054"
"3211","가정(루원시티)","인천2호선","126.675539","37.524649"
"3210","서구청","인천2호선","126.676787","37.543742"
"3209","아시아드경기장(공촌사거리)","인천2호선","126.677122","37.5517"
"3208","검바위","인천2호선","126.677566","37.561405"
"3207","검암","인천2호선","126.675687","37.56866"
"3206","독정","인천2호선","126.675844","37.585212"
"3205","완정","인천2호선","126.673203","37.592928"
"3204","마전","인천2호선","126.666998","37.597566"
"3203","검단사거리","인천2호선","126.657108","37.60185"
"3202","왕길","인천2호선","126.642696","37.59518"
"3201","검단오류(검단산업단지)","인천2호선","126.627178","37.594877"
"3139","송도달빛축제공원","인천1호선","126.62597","37.407143"
"3138","국제업무지구","인천1호선","126.630347","37.399907"
"3137","센트럴파크","인천1호선","126.634729","37.393054"
"3136","인천대입구","인천1호선","126.639484","37.386007"
"3135","지식정보단지","인천1호선","126.645168","37.378384"
"3134","테크노파크","인천1호선","126.656365","37.382268"
"3133","캠퍼스타운","인천1호선","126.661673","37.387855"
"3132","동막","인천1호선","126.674005","37.397878"
"3131","동춘","인천1호선","126.681015","37.404737"
"3130","원인재","인천1호선","126.687869","37.412333"
"3129","신연수","인천1호선","126.693863","37.41804"
"3128","선학","인천1호선","126.698863","37.426684"
"3127","문학경기장","인천1호선","126.698579","37.434935"
"3126","인천터미널","인천1호선","126.699706","37.442383"
"3125","예술회관","인천1호선","126.701012","37.449396"
"3124","인천시청","인천1호선","126.702143","37.457263"
"3123","간석오거리","인천1호선","126.707938","37.467048"
"3122","부평삼거리","인천1호선","126.710208","37.477679"
"3121","동수","인천1호선","126.718247","37.485312"
"3120","부평","인천1호선","126.723453","37.490535"
"3119","부평시장","인천1호선","126.722244","37.498383"
"3118","부평구청","인천1호선","126.720555","37.508407"
"3117","갈산","인천1호선","126.721514","37.517268"
"3116","작전","인천1호선","126.722527","37.530415"
"3115","경인교대입구","인천1호선","126.722597","37.538157"
"3114","계산","인천1호선","126.728128","37.543238"
"3113","임학","인천1호선","126.738665","37.545059"
"3112","박촌","인천1호선","126.745077","37.553703"
"3111","귤현","인천1호선","126.742654","37.566379"
"3110","계양","인천1호선","126.73578","37.571449"
"2828","남위례","8호선","127.13977","37.4624"
"2827","모란","8호선","127.129837","37.433824"
"2826","수진","8호선","127.140722","37.437428"
"2825","신흥","8호선","127.147564","37.440918"
"2824","단대오거리","8호선","127.156866","37.44521"
"2823","남한산성입구(성남법원.검찰청)","8호선","127.159816","37.451535"
"2822","산성","8호선","127.149908","37.457122"
"2821","복정","8호선","127.126732","37.471052"
"2820","장지","8호선","127.126191","37.478703"
"2819","문정","8호선","127.1225","37.485855"
"2818","가락시장","8호선","127.118398","37.492888"
"2817","송파","8호선","127.112183","37.499703"
"2816","석촌","8호선","127.106832","37.505557"
"2815","잠실(송파구청)","8호선","127.104338","37.514692"
"2814","몽촌토성(평화의문)","8호선","127.112359","37.517409"
"2813","강동구청","8호선","127.120508","37.530341"
"2812","천호(풍납토성)","8호선","127.123254","37.538113"
"2811","암사","8호선","127.127562","37.55021"
"2761","부평구청","7호선","126.721599","37.507394"
"2760","굴포천","7호선","126.73128","37.506997"
"2759","삼산체육관","7호선","126.742153","37.506411"
"2758","상동","7호선","126.753083","37.505781"
"2757","부천시청","7호선","126.763538","37.504631"
"2756","신중동","7호선","126.77596","37.503048"
"2755","춘의","7호선","126.787036","37.503663"
"2754","부천종합운동장","7호선","126.797337","37.50538"
"2753","까치울","7호선","126.810939","37.506207"
"2752","온수(성공회대입구)","7호선","126.823023","37.492092"
"2751","천왕","7호선","126.838713","37.486637"
"2750","광명사거리","7호선","126.854876","37.479252"
"2749","철산","7호선","126.867911","37.47605"
"2748","가산디지털단지","7호선","126.882656","37.480338"
"2747","남구로","7호선","126.887249","37.486056"
"2746","대림(구로구청)","7호선","126.897075","37.493013"
"2745","신풍","7호선","126.90993","37.50008"
"2744","보라매","7호선","126.920428","37.499872"
"2743","신대방삼거리","7호선","126.928276","37.499701"
"2742","장승배기","7호선","126.93915","37.504898"
"2741","상도","7호선","126.94791","37.502834"
"2740","숭실대입구(살피재)","7호선","126.953822","37.496029"
"2739","남성","7호선","126.971251","37.484596"
"2738","이수","7호선","126.981605","37.485196"
"2737","내방","7호선","126.993513","37.487618"
"2736","고속터미널","7호선","127.005068","37.503367"
"2735","반포","7호선","127.011727","37.508178"
"2734","논현","7호선","127.021415","37.511093"
"2733","학동","7호선","127.031656","37.514229"
"2732","강남구청","7호선","127.041255","37.517179"
"2731","청담","7호선","127.05335","37.519365"
"2730","뚝섬유원지","7호선","127.066704","37.53154"
"2729","건대입구","7호선","127.071011","37.540786"
"2728","어린이대공원(세종대)","7호선","127.074658","37.548014"
"2727","군자(능동)","7호선","127.079338","37.556897"
"2726","중곡","7호선","127.08432","37.565923"
"2725","용마산","7호선","127.086727","37.573647"
"2724","사가정","7호선","127.088478","37.580894"
"2723","면목","7호선","127.087503","37.588579"
"2722","상봉(시외버스터미널)","7호선","127.085716","37.595577"
"2721","중화","7호선","127.079264","37.602545"
"2720","먹골","7호선","127.077725","37.610637"
"2719","태릉입구","7호선","127.075397","37.618294"
"2718","공릉(서울과학기술대)","7호선","127.072896","37.625742"
"2717","하계","7호선","127.06799","37.636352"
"2716","중계","7호선","127.064303","37.644583"
"2715","노원","7호선","127.060462","37.654836"
"2714","마들","7호선","127.057675","37.66494"
"2713","수락산","7호선","127.055315","37.67785"
"2712","도봉산","7호선","127.046509","37.689241"
"2711","장암","7호선","127.053196","37.700109"
"2649","신내","6호선","127.102231","37.613174"
"2648","봉화산(서울의료원)","6호선","127.091401","37.617283"
"2647","화랑대(서울여대입구)","6호선","127.084689","37.620064"
"2646","태릉입구","6호선","127.074735","37.617338"
"2645","석계","6호선","127.065595","37.614872"
"2644","돌곶이","6호선","127.056431","37.610537"
"2643","상월곡(한국과학기술연구원)","6호선","127.048491","37.606377"
"2642","월곡(동덕여대)","6호선","127.041518","37.601948"
"2641","고려대(종암)","6호선","127.036296","37.590508"
"2640","안암(고대병원앞)","6호선","127.029005","37.586272"
"2639","보문","6호선","127.019351","37.585274"
"2638","창신","6호선","127.015241","37.579661"
"2637","동묘앞","6호선","127.015653","37.572279"
"2636","신당","6호선","127.016146","37.566154"
"2635","청구","6호선","127.013986","37.560608"
"2634","약수","6호선","127.010358","37.554263"
"2633","버티고개","6호선","127.007055","37.548013"
"2632","한강진","6호선","127.001725","37.539631"
"2631","이태원","6호선","126.994302","37.534488"
"2630","녹사평(용산구청)","6호선","126.986695","37.534675"
"2629","삼각지","6호선","126.974032","37.535534"
"2628","효창공원앞","6호선","126.961384","37.539233"
"2627","공덕","6호선","126.951678","37.543555"
"2626","대흥(서강대앞)","6호선","126.942069","37.547771"
"2625","광흥창(서강)","6호선","126.931993","37.547456"
"2624","상수","6호선","126.922852","37.547716"
"2623","합정","6호선","126.913366","37.549209"
"2622","망원","6호선","126.910052","37.556094"
"2621","마포구청","6호선","126.903343","37.563515"
"2620","월드컵경기장(성산)","6호선","126.899298","37.569532"
"2619","디지털미디어시티","6호선","126.901391","37.576108"
"2618","증산(명지대앞)","6호선","126.909645","37.583876"
"2617","새절(신사)","6호선","126.913629","37.591148"
"2616","구산","6호선","126.91727","37.611377"
"2615","연신내","6호선","126.920625","37.618636"
"2614","독바위","6호선","126.933031","37.618456"
"2613","불광","6호선","126.92939","37.610873"
"2612","역촌","6호선","126.922744","37.606021"
"2611","응암","6호선","126.915577","37.598605"
"2566","하남시청(덕풍-신장)","5호선","127.20612","37.54205"
"2565","하남검단산","5호선","127.22345","37.53972"
"2564","하남풍산","5호선","127.203864","37.552034"
"2563","미사","5호선","127.193877","37.560927"
"2562","강일","5호선","127.17593","37.55749"
"2561","마천","5호선","127.152781","37.49499"
"2560","거여","5호선","127.14415","37.493105"
"2559","개롱","5호선","127.13482","37.498079"
"2558","오금","5호선","127.127938","37.502057"
"2557","방이","5호선","127.126133","37.508857"
"2556","올림픽공원(한국체대)","5호선","127.130923","37.516201"
"2555","둔촌동","5호선","127.136248","37.527788"
"2554","상일동","5호선","127.166417","37.556712"
"2553","고덕","5호선","127.154151","37.555004"
"2552","명일","5호선","127.143999","37.55137"
"2551","굽은다리(강동구민회관앞)","5호선","127.142853","37.545477"
"2550","길동","5호선","127.140004","37.537801"
"2549","강동","5호선","127.132481","37.535804"
"2548","천호(풍납토성)","5호선","127.123308","37.53864"
"2547","광나루(장신대)","5호선","127.10357","37.545303"
"2546","아차산(어린이대공원후문)","5호선","127.089761","37.551691"
"2545","군자(능동)","5호선","127.079577","37.557088"
"2544","장한평","5호선","127.064623","37.56144"
"2543","답십리","5호선","127.052704","37.566747"
"2542","마장","5호선","127.042973","37.5661"
"2541","왕십리(성동구청)","5호선","127.037059","37.56184"
"2540","행당","5호선","127.029476","37.557322"
"2539","신금호","5호선","127.020331","37.554548"
"2538","청구","5호선","127.013639","37.560276"
"2537","동대문역사문화공원","5호선","127.005353","37.564665"
"2536","을지로4가","5호선","126.998032","37.567352"
"2535","종로3가","5호선","126.990305","37.57254"
"2534","광화문(세종문화회관)","5호선","126.97717","37.571525"
"2533","서대문","5호선","126.966641","37.565773"
"2532","충정로(경기대입구)","5호선","126.9629","37.560236"
"2531","애오개","5호선","126.95682","37.553736"
"2530","공덕","5호선","126.951372","37.544431"
"2529","마포","5호선","126.945932","37.539574"
"2528","여의나루","5호선","126.932901","37.527098"
"2527","여의도","5호선","126.924357","37.521747"
"2526","신길","5호선","126.914839","37.517623"
"2525","영등포시장","5호선","126.905139","37.522669"
"2524","영등포구청","5호선","126.89503","37.5242"
"2523","양평","5호선","126.886129","37.525569"
"2522","오목교(목동운동장앞)","5호선","126.875181","37.524496"
"2521","목동","5호선","126.864931","37.526065"
"2520","신정(은행정)","5호선","126.856191","37.524997"
"2519","까치산","5호선","126.846683","37.531768"
"2518","화곡","5호선","126.840461","37.541513"
"2517","우장산","5호선","126.836318","37.548768"
"2516","발산","5호선","126.837668","37.558598"
